User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /carts/
Disallow: /lite-package-successful-purchase/
Disallow: /enterprise-package-successful-purchase/
Disallow: /open-source-package-successful-purchase/
Disallow: /optional-packages-successful-purchase/

Sitemap: https://www.orderingonlinesystem.com/sitemap_index.xml
Sitemap: https://www.orderingonlinesystem.com/post-sitemap.xml
Sitemap: https://www.orderingonlinesystem.com/page-sitemap.xml
Sitemap: https://www.orderingonlinesystem.com/page-sitemap-es.xml
Sitemap: https://www.orderingonlinesystem.com/product-sitemap.xml
Sitemap: https://www.orderingonlinesystem.com/portfolio-sitemap.xml
Sitemap: https://www.orderingonlinesystem.com/category-sitemap.xml
Sitemap: https://www.orderingonlinesystem.com/product_type-sitemap.xml
Sitemap: https://www.orderingonlinesystem.com/shop_order_status-sitemap.xml
Sitemap: https://www.orderingonlinesystem.com/portfoliocategory-sitemap.xml
Sitemap: https://www.orderingonlinesystem.com/author-sitemap.xml
