

















































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	


































<html class="ltr" dir="ltr" lang="es-ES">

<head>
	<title>Estado - ITESO</title>

	


















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />
































































	

	

	

	

	

	



<link href="http://iteso.mx/html/themes/classic/images/favicon.ico" rel="Shortcut Icon" />





	<link href="http&#x3a;&#x2f;&#x2f;localhost" rel="canonical" />

	

	

		

						<link href="http&#x3a;&#x2f;&#x2f;localhost&#x2f;en" hreflang="en-US" rel="alternate" />

		

	





<link href="&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;classic&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;es_ES&#x26;b&#x3d;6130&#x26;t&#x3d;1386373902000" rel="stylesheet" type="text/css" />









	

				<link href="http://iteso.mx/core-10-2015-portlet/css/main.css?browserId=other&amp;themeId=classic&amp;minifierType=css&amp;languageId=es_ES&amp;b=6130&amp;t=1506058676000" rel="stylesheet" type="text/css" />

	

				<link href="http://iteso.mx/html/portlet/login/css/main.css?browserId=other&amp;themeId=classic&amp;minifierType=css&amp;languageId=es_ES&amp;b=6130&amp;t=1503512326000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 8.0;
				},
				getRevision: function() {
					return "600.1.25";
				},
				getVersion: function() {
					return "8.0";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return true;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return true;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNBaseURL: function() {
					return "http://iteso.mx";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10154";
				},
				getCompanyGroupId: function() {
					return "10192";
				},
				getUserId: function() {
					return "10158";
				},

				

