User-Agent: * 
Disallow: /googlemap/plangeolocalisation/
Disallow: /googlemap/planvia/
Disallow: /mail/envoyermail/afficherFormulaire/
Disallow: /mail/envoyermail/onSubmit/
Disallow: /mail/envoyermail/onSubmit/
Disallow: /stif/
Disallow: /googlemap/planvia/
Disallow: /googlemap/plangeolocalisation/
Disallow: /tarif/
Allow: /tarif/tarif/init
Disallow: /itineraire/itineraire/recherche/
Disallow: /itineraire/itineraire/rechercheitineraire/
Disallow: /fichehoraire/fichehoraire/load/
Disallow: /fiche-horaire/
Disallow: /fichehoraire/fichehoraire/search/
Disallow: /gare/pagegare/
Disallow: /moncompte/desabonnement/init/
Disallow: /pagegare/filterlistetrains/
