
User-agent: *

Disallow: /zoeken?q=
Disallow: /zoeken/?q=
Disallow: /zoek?q=
Disallow: /zoek/?q=
Disallow: /review/
Disallow: /cart.asp
Disallow: /prijsopgave
Disallow: /inloggen
Disallow: /verlanglijst
Disallow: /winkelwagen
Disallow: /klantenservice
Disallow: /scripts/prodReview.asp
Disallow: /scripts/contact_offer.asp
Disallow: /scripts/CustomerServiceFaq.asp
Disallow: /scripts/prodList.asp?strSearch


# Sitemap files
Sitemap: http://www.vtwonen.nl/sitemap_manual_index.xml
Sitemap: http://www.vtwonen.nl/sitemap_products_index.xml
Sitemap: http://www.vtwonen.nl/blog-sitemap.xml
