User-agent: *
Disallow: /Account/
Disallow: /assets/
Disallow: /bin/
Disallow: /Candidates/
Disallow: /Careers/
Disallow: /EmailTemplates/
Disallow: /Employer/
Disallow: /Handlers/
Disallow: /Interviewers/
Disallow: /Logs/
Disallow: /Manage/
Disallow: /MasterPages/
Disallow: /OnlineTests/
Disallow: /Openings/
Disallow: /Recruiters/
Disallow: /Reports/
Disallow: /SMSTemplates/
Disallow: /Static-Content/
Disallow: /staticassets/
Allow: /staticassets/img
Disallow: /TestPortal/
Disallow: /Uploads/
Disallow: /UserControls/
Sitemap: http://applicanttrackingsystem.co/sitemap.xml
