Sitemap: https://www.padmapper.com/sitemap.xml

User-agent: *
Disallow: /api
Disallow: /backlinks
Disallow: /external
Disallow: /padmapper-account
Disallow: /static
Disallow: /*?box=
Disallow: /*&box=
Disallow: /*login.php

User-agent: googlebot
Disallow: /api
Disallow: /backlinks
Disallow: /external
Disallow: /padmapper-account
Disallow: /static
Disallow: /*?box=
Disallow: /*&box=
Disallow: /*login.php
Allow: /api/t

User-agent: bingbot
Disallow: /api
Disallow: /backlinks
Disallow: /external
Disallow: /padmapper-account
Disallow: /static
Disallow: /*?box=
Disallow: /*&box=
Disallow: /*login.php
Allow: /api/t

User-agent: BLEXBot
Disallow: /

User-agent: BoardReader
Disallow: /

User-agent: rogerbot
Disallow: /

User-agent: ltx71
Disallow: /

User-agent: ccbot
Disallow: /

Host: www.padmapper.com
