User-agent: *
Disallow: /1997/
Disallow: /_baks/
Disallow: /_mm/
Disallow: /_mmServerScripts/
Disallow: /_notes/
Disallow: /admin/
Disallow: /admin_backup/
Disallow: /blog/
Disallow: /book/
Disallow: /comments_system/
Disallow: /Connections/
Disallow: /dhdpostbacksvc/
Disallow: /emails/
Disallow: /facebook/
Disallow: /favicon/
Disallow: /fpss/
Disallow: /includes/
Disallow: /js/
Disallow: /news/
Disallow: /phpmyadmin/
Disallow: /pickorplay/
Disallow: /PointRoll/
Disallow: /printit/
Disallow: /rotopass/
Disallow: /saymedia/
Disallow: /smack/
Disallow: /Soap/
Disallow: /styles/
Disallow: /synd/
Disallow: /Templates/
Disallow: /twitter/
Disallow: /txn/
Disallow: /upload/
Disallow: /video/
Disallow: /workarea/
Disallow: /yd/
Disallow: /?

Sitemap: http://www.thehuddle.com/sitemap.xml
