User-Agent: *
Disallow: /FSSearch.do?keyword=*
Disallow: /FSSearch.do?searchType=*
Disallow: /search.jspa?searchType=*
Disallow: /quickSearchAction.do?action=Search&keyword=*
Disallow: /article/emailFriendForm.do?*
Disallow: /sitemap.xml.gz
Allow: /
User-agent: MJ12bot
Disallow: /
User-agent: voyager
Crawl-delay: 10
User-agent: AhrefsBot
Disallow: /
User-agent: YandexBot
Disallow: /
User-agent: YYSpider
Disallow: /
User-agent: DotBot
Disallow: /
User-agent: ToutiaoSpider
Disallow: /
