Sitemap: http://careervendor.com/sitemap_index.xml

user-agent: *
Disallow: /cgi-bin/
Disallow: /wp-content/cache/
Disallow: /archives/
Disallow: /author
Disallow: /trackback/
Disallow: */trackback/
Disallow: /readme.html
Disallow: wp-login.php
Disallow: wp-signup.php
Disallow: *?replytocom

User-agent: Mediapartners-Google*
Disallow:
User-agent: Googlebot-Image
Allow: /wp-content/uploads/
User-agent: Googlebot-Mobile
Allow: /
User-agent: Adsbot-Google
Allow: /

User-agent: duggmirror
Disallow: /
