User-agent: *
Disallow: /playerivoox_e
Disallow: /playeriVoox_e
Disallow: /player_e
Disallow: /player_n
Disallow: /player_ri
Disallow: /playerChannel_b
Disallow: /playerList_b
Disallow: /radio_er
Disallow: /editar_nk
Disallow: /editar_nb
Disallow: /escuchas_ml
Disallow: /followers_vl
Disallow: /lista-programas_ng
Disallow: /*_fg_
Disallow: /*_md_
Disallow: /*_mn_
Disallow: /practicando-poder-del-ahora-eckhart-tolle-audios-mp3_rf_314575_1.html
Disallow: /cero-limites-mp3_rf_1537518_1.html
Disallow: /codigo-da-vinci-dan-brown-1-de-audios-mp3_rf_55253_1.html
Disallow: /angeles-demonios-parte-1-audios-mp3_rf_123660_1.html
Disallow: /01-16-dan-brown-la-fortaleza-digital-1998-audios-mp3_rf_293257_1.html
Disallow: /7-habitos-gente-altamente-efectiva-audios-mp3_rf_525483_1.html 
