User-agent: *
Disallow: /admin
Disallow: /ajax
Disallow: /attach_mod
Disallow: /admin
Disallow: /basa
Disallow: /bt
Disallow: /cache
Disallow: /config
Disallow: /cron_runner
Disallow: /develop
Disallow: /fancybox
Disallow: /files
Disallow: /images
Disallow: /img
Disallow: /includes
Disallow: /language
Disallow: /log
Disallow: /misc
Disallow: /pictures
Disallow: /posters
Disallow: /rating
Disallow: /search_stat
Disallow: /stats
Disallow: /templates
Disallow: /triggers
Disallow: /download.php
Disallow: /posting.php
Disallow: /report.php
Disallow: /search.php
Disallow: /privmsg.php
Disallow: /modcp.php
Disallow: /memberlist.php
Disallow: /groupcp.php
Disallow: /privmsg.php
Disallow: /medal.php
Disallow: /profile.php
Disallow: /misc.php
Disallow: /tracker.php
Disallow: /razdachi.php
Disallow: /viewtopic.php?p=
Disallow: /*view=newest
Disallow: /*dl=
Disallow: /rss.php
Crawl-delay: 0.1
Sitemap: http://goldenshara.org/sitemap.php
Host: goldenshara.org 
