# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /logs/
Disallow: /tmp/
Disallow: /index.php?
Disallow: /services/
Disallow: /downloads/
Disallow: /de/downloads/
Disallow: /fr/downloads/
Disallow: /it/downloads/
Disallow: /es/downloads/
Disallow: /pt/downloads/
Disallow: /jp/downloads/
Disallow: /ru/downloads/
Disallow: /component/
Disallow: /de/component/
Disallow: /fr/component/
Disallow: /it/component/
Disallow: /es/component/
Disallow: /pt/component/
Disallow: /jp/component/
Disallow: /ru/component/
Sitemap: http://www.videosoftdev.com/sitemap.xml
