User-agent: *
Disallow: /download.php
Disallow: /groupcp.php
Disallow: /login.php
Disallow: /memberlist.php
Disallow: /modcp.php
Disallow: /posting.php
Disallow: /privmsg.php
Disallow: /profile.php
Disallow: /release.php
Disallow: /viewonline.php
Disallow: /misc.php
Disallow: /url.php
Disallow: /anonym.php
Disallow: /tracker.php
Disallow: /ajax/
Disallow: /ad/
Disallow: /galleries/
Disallow: /torclient/
Crawl-delay: 0.3
Host: torbina.com
Clean-param: sid /*.php

Sitemap: http://torbina.com/sitemap/sitemap.xml
