User-Agent: *
Allow: /*?activityId=
Disallow: /*?*
Disallow: /kladr
Disallow: /error
Disallow: /flash
Disallow: /logout
Disallow: /start2
Disallow: /static
Disallow: /account
Disallow: /*tid=*
Disallow: /*landing*
Disallow: /*jsessionid=*
Disallow: /*addToFavorite*

User-agent: Yandex
Allow: /*?activityId=
Disallow: /*?*
Disallow: /kladr
Disallow: /error
Disallow: /flash
Disallow: /logout
Disallow: /start2
Disallow: /static
Disallow: /account
Disallow: /*tid=*
Disallow: /*landing*
Disallow: /*jsessionid=*
Disallow: /*addToFavorite*
Host: www.kupivip.ru

User-agent: YandexDirect
Allow: /

User-agent: Googlebot
Allow: /*?activityId=
Allow: /*.js
Allow: /*.css
Allow: /*.jpg
Allow: /*.gif
Allow: /*.png
Disallow: /*?*
Disallow: /kladr
Disallow: /error
Disallow: /flash
Disallow: /logout
Disallow: /start2
Disallow: /account
Disallow: /*tid=*
Disallow: /*landing*
Disallow: /*jsessionid=*
Disallow: /*addToFavorite*

User-agent: Adsbot-Google
Disallow:

User-agent: Googlebot-image
Disallow:

Sitemap: http://www.kupivip.ru/sitemap.xml
