Sitemap: https://www.kalaydo.de/sitemap_index.xml

User-Agent: *
Disallow: 

User-Agent: *
Disallow: /benutzer/
Disallow: /facebook/
Disallow: /1029632/
Disallow: /lokalisierung.htm

User-Agent: CrystalSemanticsBot
Disallow: /

User-Agent: DOC
Disallow: /

User-Agent: Download Ninja
Disallow: /

User-Agent: Fetch
Disallow: /

User-Agent: grub-client
Disallow: /

User-Agent: HTTrack
Disallow: /

User-Agent: JobboerseBot
Disallow: /

User-Agent: k2spider
Disallow: /

User-Agent: larbin
Disallow: /

User-Agent: libwww
Disallow: /

User-Agent: linko
Disallow: /

User-Agent: Microsoft.URL.Control
Disallow: /

User-Agent: MSIECrawler
Disallow: /

User-Agent: NPBot
Disallow: /

User-Agent: Offline Explorer
Disallow: /

User-Agent: sitecheck.internetseer.com
Disallow: /

User-Agent: SiteSnagger
Disallow: /

User-Agent: Teleport
Disallow: /

User-Agent: TeleportPro
Disallow: /

User-Agent: UbiCrawler
Disallow: /

User-Agent: WebCopier
Disallow: /

User-Agent: WebReaper
Disallow: /

User-Agent: WebStripper
Disallow: /

User-Agent: WebZIP
Disallow: /

User-Agent: Xenu
Disallow: /

User-Agent: Zao
Disallow: /

User-Agent: Zealbot
Disallow: /

User-Agent: ZyBORG
Disallow: /

