User-agent: *
Allow: /content/media_library/turkey/*
Allow: /content/media_library/hq/*
Allow: /content/turkey/mpc/mpc_turkey_website/tr/home_mpc/*.html
Allow: /content/turkey/mpc/mpc_turkey_website/tr/home_mpc/*.jpeg
Disallow: /content/*/mpc/*
Disallow: /pab/
Disallow: /sec/js/
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*.flash
Disallow: /*.htm
Disallow: /*.swf
Disallow: /content/turkey/mpc/mpc_turkey_website/tr/home_mpc/passengercars/mobile/
sitemap: http://www.mercedes-benz.com.tr/content/turkey/mpc/mpc_turkey_website/tr/home_mpc/sitemap.gs.xml
