User-agent:*
Crawl-delay: 20

Disallow: /search
Disallow: /cart
Disallow: *search?*
Disallow: *page=*
Disallow: *range=*
Disallow: */AccessoryAttachment*
Disallow: */Action*
Disallow: */Adjustable*
Disallow: */Ambidextrous*
Disallow: */ArmorType*
Disallow: */Assembly*
Disallow: */BarrelLength*
Disallow: */BulletWeight*
Disallow: */CaliberGauge*
Disallow: */CaliberMarking*
Disallow: */CarrierStyle*
Disallow: */Color*
Disallow: */DecibelReduction*
Disallow: */pricelevel2*
Disallow: */pricelevel6*
Disallow: */pricelevel7*
Disallow: */Fitment*
Disallow: */FixedFolding*
Disallow: */FocalPlane*
Disallow: */ForwardCant*
Disallow: */FrameSize*
Disallow: */GasSystemLength*
Disallow: */Illuminated*
Disallow: */LatchSize*
Disallow: */LegStyle*
Disallow: */pricelevel10*
Disallow: */Magnification*
Disallow: */Material*
Disallow: */NightVisionCompatible*
Disallow: */pricelevel5*
Disallow: */OpticType*
Disallow: */FeaturedProducts*
Disallow: */StaffPicks*
Disallow: */TopSelling*
Disallow: */Padded*
Disallow: */Platform*
Disallow: */Position*
Disallow: */pricelevel1*
Disallow: */QuickRelease*
Disallow: */RingHeight*
Disallow: */Storage*
Disallow: */Style*
Disallow: */ThreadPattern*
Disallow: */Throw*
Disallow: */TubeDiameter*
Disallow: */Type*
Disallow: */UserServiceable*
Disallow: */IsInStock*
Disallow: *,*
Disallow: *XZY-TEST-GIFT*
Disallow: */Size*
Disallow: *custitem_pa_featured_products*
Disallow: *custitem_pa_staff_picks*
Disallow: *custitem_pa_top_selling*
Disallow: *keywords=*
Disallow: *show=*
Disallow: *order=*
Disallow: *display=*
