# Disallow user-specific pages

User-agent: *
Disallow: /basket
Disallow: /secure/account/
Disallow: /checkout/
Disallow: /previous-products
Disallow: /docs/partners/more-direct/gpo-price-06032014.pdf
Disallow: /doc-viewer?doc=partners/more-direct/gpo-price-06032014&ext=pdf

# Disallow indexing of page sorting on category & new product pages
Disallow: /category/*?
Allow: /category/*?*page=*
Disallow: /new-products?
Allow: /new-products*?*page=*

# Sitemap
Sitemap: http://www.cablestogo.com/sitemap.xml.gz
