User-agent: *
Disallow: /cart$
Disallow: /cart/
Disallow: /cart?
Disallow: /cartPreview$
Disallow: /cartPreview/
Disallow: /cartPreview?
Disallow: /upsell$
Disallow: /upsell/
Disallow: /upsell?
Disallow: /checkout$
Disallow: /checkout/
Disallow: /checkout?
Disallow: /signin$
Disallow: /signin/
Disallow: /signin?
Disallow: /signout$
Disallow: /signout/
Disallow: /signout?
Disallow: /jump$
Disallow: /jump/
Disallow: /jump?
Disallow: /cookieSync$
Disallow: /cookieSync/
Disallow: /cookieSync?
Disallow: /youraccount$
Disallow: /youraccount/
Disallow: /youraccount?
Disallow: /500$
Disallow: /500/
Disallow: /500?
Disallow: /404$
Disallow: /404/
Disallow: /404?
Disallow: /emwa$
Disallow: /emwa/
Disallow: /emwa?
Disallow: /formdispatch$
Disallow: /formdispatch/
Disallow: /formdispatch?
Disallow: /singleApp$
Disallow: /singleApp/
Disallow: /singleApp?
Disallow: /secureSimpleApp$
Disallow: /secureSimpleApp/
Disallow: /secureSimpleApp?
Disallow: /tellAFriend$
Disallow: /tellAFriend/
Disallow: /tellAFriend?
Disallow: /tellAFriendPostback$
Disallow: /tellAFriendPostback/
Disallow: /tellAFriendPostback?
Disallow: /image$
Disallow: /image/
Disallow: /image?
Disallow: /s?
Disallow: /writeReview$
Disallow: /writeReview/
Disallow: /writeReview?
Disallow: /name$
Disallow: /name/
Disallow: /name?
Disallow: /manageYourReviews$
Disallow: /manageYourReviews/
Disallow: /manageYourReviews?
Disallow: /reviewByCustomer$
Disallow: /reviewByCustomer/
Disallow: /reviewByCustomer?
Disallow: /reviewVote$
Disallow: /reviewVote/
Disallow: /reviewVote?
Disallow: /wishlist$
Disallow: /wishlist/
Disallow: /wishlist?
Disallow: /apiproxy$
Disallow: /apiproxy/
Disallow: /apiproxy?
Disallow: /guest$
Disallow: /guest/
Disallow: /guest?
Disallow: /forgotpassword$
Disallow: /forgotpassword/
Disallow: /forgotpassword?
Disallow: /api$
Disallow: /api/
Disallow: /api?


# **Dynamically Generated Sitemap Entries - Do not modify. Custom entries should be added above this line.**

Sitemap: http://www.trails-end.com/content-sitemap-index-0.xml.gz
Sitemap: http://www.trails-end.com/browse-sitemap-index-0.xml.gz
Sitemap: http://www.trails-end.com/detail-sitemap-index-0.xml.gz

