User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Allow: /wp-includes/js/
Disallow: /lexikon/404/
Disallow: /jobboerse/suche/
Disallow: /wp-content/uploads/gs_socialsharing/
Allow: /wp-includes/js/tinymce/plugins/wordpress/img/
Sitemap: https://www.gruenderszene.de/sitemap_index.xml
Sitemap: https://www.gruenderszene.de/jobboerse/sitemap
Sitemap: https://www.gruenderszene.de/sitemap/googlenews
Sitemap: https://www.gruenderszene.de/sitemap/pages
Sitemap: https://www.gruenderszene.de/datenbank/datenbank_sitemap/datenbank_sitemap_0.xml
Sitemap: https://www.gruenderszene.de/lexikon/lexikon_sitemap/lexikon_sitemap_0.xml
Sitemap: https://www.gruenderszene.de/emil/events_sitemap/events_sitemap_0.xml
Sitemap: http://www.gruenderszene.de/http_sitemaps/datenbank_sitemap_0.xml
Sitemap: http://www.gruenderszene.de/http_sitemaps/post_index.xml
Sitemap: http://www.gruenderszene.de/http_sitemaps/events_sitemap_0.xml
Sitemap: http://www.gruenderszene.de/http_sitemaps/lexikon_sitemap_0.xml
Sitemap: http://www.gruenderszene.de/http_sitemaps/jb_sitemap.xml
Sitemap: http://www.gruenderszene.de/http_sitemaps/googlenews.xml
Sitemap: http://www.gruenderszene.de/http_sitemaps/pages.xml

