User-agent: *

Allow: /articles/
Allow: /health-insurance/

Disallow: /*.php$
Disallow: /*.inc$
Disallow: */trackback/
Disallow: /trackback/
Disallow: /accounts/
Disallow: /health-plan/
Disallow: /motor/car-insurance/
Disallow: /leads/
Disallow: /lp/
Disallow: /cms/
Disallow: /static/uploads/policy-documents/
Disallow: /motor/twowheeler-insurance/
Disallow: /home-insurance/
Disallow: /user/profile/


Disallow: /apollo-munich-health-insurance-company/
Disallow: /star-health-and-allied-insurance-company-limited/
Disallow: /religare-health-insurance-company-limited/
Disallow: /bajaj-allianz-general-insurance-company-limited/
Disallow: /hdfc-ergo-general-insurance-company-limited/
Disallow: /iffco-tokio-general-insurance-company-limited/
Disallow: /max-bupa-health-insurance-company-limited/
Disallow: /icici-lombard-general-insurance-company-limited/
Disallow: /cigna-ttk-health-insurance-company-limited/
Disallow: /l-and-t-general-insurance-company-limited/
Disallow: /the-new-india-assurance-company-limited/
Disallow: /cholamandalam-ms-general-insurance-company-limited/
Disallow: /tata-aig-general-insurance-company-/
Disallow: /reliance-general-insurance-limited-/
Disallow: /bharti-axa-general-insurance-company-limited/

Sitemap: https://www.coverfox.com/sitemap.xml
