User-Agent: Yandex
Disallow: /search/
Disallow: /registration/
Disallow: /feedback/
Disallow: /login/
Disallow: /personal_blog/
Disallow: /feed/
Disallow: /people/
Disallow: /admin/*/
Disallow: /admin/$
Disallow: /settings/
Disallow: /topic/
Disallow: /photo/
Disallow: /profile/*/created/topics/
Disallow: /profile/*/favourites/
Disallow: /profile/*/friends/
Disallow: /profile/*/stream/
Disallow: /profile/*/wall/
Disallow: /profile/
Disallow: /blog*/newall/
Disallow: /blog*/top/
Disallow: /blog*/discussed/
Disallow: /blog*/good/
Disallow: /blog*/users/
Disallow: /rss/personal_blog/
Disallow: /rss/tag/
Disallow: /rss/comments/
Disallow: /rss/
Disallow: /engine
Disallow: /comments
Disallow: /templates/*.js
Disallow: /*?order=*/
Disallow: /redirect/
Disallow: /plugin
Disallow: /openid_login
Disallow: /habiunsubscribe
Disallow: /gallery
Disallow: /export_xml
Disallow: /subscribe
Disallow: /unsubscribe
Disallow: /stream
Disallow: /afterlogin
Crawl-delay: 1
Host: www.7dach.ru
Sitemap: http://www.7dach.ru/sitemap

User-agent: *
Disallow: /search/
Disallow: /registration/
Disallow: /feedback/
Disallow: /login/
Disallow: /personal_blog/
Disallow: /feed/
Disallow: /people/
Disallow: /admin/*/
Disallow: /admin/$
Disallow: /settings/
Disallow: /topic/
Disallow: /profile/*/created/topics/
Disallow: /profile/*/favourites/
Disallow: /profile/*/friends/
Disallow: /profile/*/stream/
Disallow: /profile/*/wall/
Disallow: /profile/
Disallow: /blog*/newall/
Disallow: /blog*/top/
Disallow: /blog*/discussed/
Disallow: /blog*/users/
Disallow: /rss/personal_blog/
Disallow: /rss/tag/
Disallow: /rss/comments/
Disallow: /rss/
Disallow: /engine
Disallow: /comments
Disallow: /templates/*.js
Disallow: /*?order=*/
Disallow: /redirect/
Disallow: /plugin
Disallow: /openid_login
Disallow: /habiunsubscribe
Disallow: /gallery
Disallow: /export_xml
Disallow: /subscribe
Disallow: /unsubscribe
Disallow: /stream
Disallow: /afterlogin
Sitemap: http://www.7dach.ru/sitemap?images=yes

