User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/

Sitemap: http://www.fanslave.com/index.php?option=com_xmap&sitemap=1&view=xml&no_html=1
Sitemap: http://www.fanslave.de/index.php?option=com_xmap&sitemap=1&view=xml&no_html=1
Sitemap: http://es.fanslave.com/index.php?option=com_xmap&sitemap=1&view=xml&no_html=1
Sitemap: http://fr.fanslave.com/index.php?option=com_xmap&sitemap=1&view=xml&no_html=1
Sitemap: http://tr.fanslave.com/index.php?option=com_xmap&sitemap=1&view=xml&no_html=1 
