User-agent: *
Disallow: /portal
Disallow: /cca
Disallow: /_layouts
Disallow: /*/_layouts
Allow: /*/_layouts/*/DirectDownload.aspx
Disallow: /Campaigns
Disallow: /docgallery
Disallow: /DocGallery
Disallow: /imageserver
Disallow: /cweb
Disallow: /proxy
Disallow: /ReusableContent
Disallow: /Lists/
Disallow: /lists/
Disallow: */Pages/Scripts/
Disallow: /AllItems.aspx
Disallow: /GSASearchResults
Disallow: /GSASearchresults
Disallow: /*/GSASearchResults
Disallow: /*/GSASearchresults
Disallow: /SitePages/cocis/Test
Disallow: /Pages/Page-Templates
Disallow: /DropOffLibrary
Disallow: /_catalogs
Disallow: /Thumbnails.aspx
Disallow: /*.WebFldr.aspx
Disallow: /*.Upload.aspx
Disallow: /*.EditForm.aspx
Disallow: /*.DispForm.aspx
Disallow: /*.WorkFlowTasks
Disallow: /*.txt$
Disallow: /AllPages.aspx
Disallow: /*/AllPages.aspx
Disallow: /ApplicationSettings_Demo
Disallow: /ApplicationSettings
Disallow: /~
Disallow: /5286973
Disallow: /PDA/DBA
Disallow: /pda/dba
Disallow: /PDA/LUPP
Disallow: /PDA/lupp
Disallow: /General/about-us/pages/
Disallow: /General/PatternLibrary
Sitemap: http://www.calgary.ca/sitemap.xml
