User-agent: *
Disallow: /vick
Disallow: /vick30
Disallow: /eof
Disallow: /ah
Disallow: /webinarspecial
Disallow: /joeyspecial
Disallow: /mike
Disallow: /ahspecial
Disallow: /mikespecial
Disallow: /toddspecial
Disallow: /justinspecial
Disallow: /waltspecial
Disallow: /lifetime
Disallow: /vick/
Disallow: /vick30/
Disallow: /eof/
Disallow: /admin/
Disallow: /manager/
Disallow: /va/
Disallow: /web-developer
Disallow: /web-developer/
Disallow: /pages/web_developer
Disallow: /pages/web_developer/
Disallow: /pages/vick
Disallow: /pages/vick30
Disallow: /pages/eof
Disallow: /pages/todd
Disallow: /pages/ah
Disallow: /pages/justin
Disallow: /pages/webinarspecial
Disallow: /pages/joey
Disallow: /pages/ahspecial
Disallow: /pages/mike


