User-agent: *
Disallow: /Base/
Disallow: /Video/
Disallow: /yulan/
Disallow: /zymr/
Disallow: /zx/
Disallow: /zxpd/
Disallow: /manage/
Disallow: /files/
Disallow: /css/
Disallow: /API/
Disallow: /back/
Disallow: /beauty/
Disallow: /Cailiao/
Disallow: /dc/
Disallow: /Cosmetic/
Disallow: /database/
Disallow: /hzpdp/
Disallow: /Images/
Disallow: /jf/
Disallow: /jfpdImages/
Disallow: /js/
Disallow: /jsfiles/
Disallow: /PicLibrary/
Disallow: /pictures/
Disallow: /survey/
Disallow: /sysImages/
Disallow: /templets/
Disallow: /test/
Disallow: /Upload/
Disallow: /Upload_Image/
Disallow: /qq/
Allow: /zhengxing/
Allow: /zhengxingjiage/
Allow: /news/
Allow: /zhengxingbi/

Sitemap: http://www.dfhon.com/sitemap.xml
