# ----------------------------------------------------
# Сайт  -- www.nashgorod.ru
# Robot Exclusion File -- robots.txt
# Author:  ООО "Наш ГОРОД РУ"
# Last Updated:  22/04/14 14:33:00


User-agent: *
DisAllow: /adm
DisAllow: /includes
DisAllow: /img
DisAllow: /imgfiles
DisAllow: /images
DisAllow: /mmm
DisAllow: /cache
DisAllow: /cat_images
DisAllow: /css
DisAllow: /js
DisAllow: /imgfiles
DisAllow: /search_files
DisAllow: /send
DisAllow: /subscribesend
DisAllow: /vote_send
DisAllow: /target
DisAllow: /articles
DisAllow: /holy_ngr
DisAllow: /posting.php
DisAllow: /viewtopic.php
DisAllow: /profile.php
DisAllow: /forum/admin/
DisAllow: /forum/cache/
DisAllow: /forum/db/
DisAllow: /forum/images/
DisAllow: /forum/includes/
DisAllow: /forum/language/
DisAllow: /forum/templates/
DisAllow: /forum/posting.php
DisAllow: /forum/tellafriend.php
DisAllow: /forum/glance_config.php
DisAllow: /forum/glance.php
DisAllow: /forum/news.php
DisAllow: /forum/viewonline.php
DisAllow: /forum/search.php
DisAllow: /forum/profile.php
DisAllow: /forum/quick_reply.php
DisAllow: /forum/privmsg.php
DisAllow: /forum/memberlist.php
DisAllow: /forum/viewforum.php?f=686
DisAllow: /forum/viewforum.php?f=693
DisAllow: /forum/viewforum.php?f=15
DisAllow: /forum/mob
DisAllow: /infcatalog/
DisAllow: /personal_cab/*
DisAllow: /pda/*
DisAllow: /forum/mob_index.php
DisAllow: /forum/mob_viewforum.php
DisAllow: /forum/mob_viewtopic.php
DisAllow: /forum/mob_posting.php
DisAllow: /forum/mob_search.php
DisAllow: /forum/mob_ucp.php
DisAllow: /catalog/kinoteatryi
Allow: /afisha/kino/
Allow: /forum/viewtopic.php?t=342425
Allow: /news/news42917.html
Allow: /news/news11929.html
Allow: /news/news42279.html
Allow: /news/news35994.html

Host: www.nashgorod.ru
