User-agent: *
Disallow: /user/
Disallow: /admin/firefox/
Disallow: /gateway/
Disallow: /offers-security.pub
Disallow: /offers/coupons/search/
Disallow: /exit/
Disallow: /promo/
Disallow: /offers/coupons-search/
Disallow: /*/info/$
Disallow: /mail/
Disallow: /macys-france/
Disallow: /macys-ireland/
Disallow: /macys-trinidad-tobago/
Disallow: /macys-germany/
Disallow: /macys-puerto-rico/
Disallow: /macys-brazil/
Disallow: /macys-mexico/
Disallow: /getty-australia/
Disallow: /getty-canada/
Disallow: /delicious-hunny/
Disallow: /core/merchant/impressions/
Disallow: /mixpanel/
Sitemap: http://www.offers.com/sitemap.xml
