User-Agent: *
Allow: /
Disallow: /topic/bank/
Disallow: /topic/insurance_plan/
Disallow: /topic/loan_blog/
Disallow: /topic/insurance_blog/
Disallow: /login/
Disallow: /web_sitemap_*
Disallow: /testimonials.php 

User-agent: 008
Disallow: /

User-agent: AhrefsBot
disallow: /

User-agent: Bender
Disallow: / 

User-agent: Baiduspider
Disallow: / 

User-agent: discobot
Disallow: / 

User-agent: dotbot
Disallow: / 

User-agent: Exabot
Disallow: / 

User-agent: Ezooms
Disallow: / 

User-agent: GarlikCrawler
Disallow: / 

User-agent: gigabot
Disallow: / 

User-agent: IRLbot 
Disallow: /

User-agent: LexxeBot
Disallow: / 

User-agent: MJ12bot
Disallow: / 

User-agent: NaverBot
Disallow: / 

User-agent: NerdByNature.Bot
Disallow: / 

User-agent: NextGenSearchBot
Disallow: / 

User-agent: Ocelli
Disallow: / 

User-agent: OmniExplorer_Bot
Disallow: /

User-agent: Purebot
Disallow: / 

User-agent: quickobot
Disallow: / 

User-agent: RankurBot
Disallow: / 

User-agent: Rogerbot
Disallow: / 

User-agent: ScoutJet
Disallow: / 

User-agent: search17
Disallow: / 

User-agent: SeznamBot
Disallow: / 

User-agent: SheenBot
Disallow: / 

User-agent: ShopWiki
Disallow: / 

User-agent: sistrix
Disallow: / 

User-agent: sitebot
Disallow: / 

User-agent: socialhired
Disallow: / 

User-agent: Sosospider
Disallow: / 

User-agent: Speedy
Disallow: / 

User-agent: TerrawizBot 
Disallow: /

User-agent: trovitBot
Disallow: / 

User-agent: VoilaBot
Disallow: / 

User-agent: Yandex
Disallow: / 

User-agent: YoudaoBot
Disallow: / 
