User-agent: *

Sitemap: http://www.netapp.com/as/system/SiteMap.xml
Sitemap: http://www.netapp.com/au/system/SiteMap.xml
Sitemap: http://www.netapp.com/br/system/SiteMap.xml
Sitemap: http://www.netapp.com/ch/system/SiteMap.xml
Sitemap: http://www.netapp.com/cn/system/SiteMap.xml
Sitemap: http://www.netapp.com/de/system/SiteMap.xml
Sitemap: http://www.netapp.com/es/system/SiteMap.xml
Sitemap: http://www.netapp.com/fr/system/SiteMap.xml
Sitemap: http://www.netapp.com/il/system/SiteMap.xml
Sitemap: http://www.netapp.com/in/system/SiteMap.xml
Sitemap: http://www.netapp.com/it/system/SiteMap.xml
Sitemap: http://www.netapp.com/jp/system/SiteMap.xml
Sitemap: http://www.netapp.com/kr/system/SiteMap.xml
Sitemap: http://www.netapp.com/mx/system/SiteMap.xml
Sitemap: http://www.netapp.com/nl/system/SiteMap.xml
Sitemap: http://www.netapp.com/ru/system/SiteMap.xml
Sitemap: http://www.netapp.com/se/system/SiteMap.xml
Sitemap: http://www.netapp.com/uk/system/SiteMap.xml
Sitemap: http://www.netapp.com/us/system/SiteMap.xml
Sitemap: http://www.netapp.com/ca/system/SiteMap.xml

Disallow: /as/media/
Disallow: /au/media/
Disallow: /br/media/
Disallow: /ch/media/
Disallow: /cn/media/
Disallow: /de/media/
Disallow: /es/media/
Disallow: /fr/media/
Disallow: /il/media/
Disallow: /in/media/
Disallow: /it/media/
Disallow: /jp/media/
Disallow: /kr/media/
Disallow: /mx/media/
Disallow: /nl/media/
Disallow: /ru/media/
Disallow: /se/media/
Disallow: /uk/media/
Disallow: /us/media/
Disallow: /ca/media/

#From NS 8-10-2015
