Sitemap: http://www.consumeraffairs.com/sitemap.xml
User-agent: *
Disallow: /ab/
Disallow: /ac4eb782/
Disallow: /account/
Disallow: /admin/
Disallow: /ads/
Disallow: /captcha/image/
Disallow: /cms/
Disallow: /demo/
Disallow: /flgrtkihawf/
Disallow: /js/disallowed/
Disallow: /leadgen/
Disallow: /login/
Disallow: /profile/
Disallow: /newsletter/
Disallow: /related.html
Disallow: /syndication/
Disallow: /news/checking-up-on-instantcheckmate-010714.html
Disallow: /medical-alert-alternatives.html
Disallow: /serp_tests/
Disallow: /metrics/
Disallow: /canews/spon/

User-agent: Mediapartners-Google*
Disallow:

User-agent: Googlebot-News
Disallow: /articles/
