User-Agent: *
#Start nicht editierbarer Bereich
Disallow: /fileadmin
Allow: /fileadmin/_migrated
Allow: /fileadmin/bilder
Allow: /fileadmin/templates/js
Allow: /fileadmin/templates/css
Allow: /fileadmin/templates/images
Disallow: /mmscripts
Disallow: /t3lib
Disallow: /typo3
Disallow: /typo3_src
Disallow: /typo3conf
Allow: /typo3conf/ext
Disallow: /typo3temp
Allow: /typo3temp/compressor
Allow: /typo3temp/GB
Disallow: /uploads
Allow: /uploads/tx_templavoila
Disallow: /*?cm_ven=*
Disallow: /*?cm_ite=*
Disallow: /*?cm_pla=*
Disallow: /*?cm_cat=*
Disallow: /*?cm_mmc=*
Disallow: /*?cm_guid=*
Disallow: /*?cm_lm=*
Disallow: /*?rotid=*
Disallow: /*?cat=*
Disallow: /*?cHash=*
#SEO
Disallow: /urlaubsideen/reiseziele
Disallow: /reiseinformationen
Disallow: /*?land=*
Disallow: /*?more=*
