Sitemap: http://www.trackmusik.fr/index.php?option=com_xmap&sitemap=1&view=xml&no_html=1
User-agent: *
Disallow:
User-agent: ia_archiver
Disallow: 
User-agent: BizInformation
Disallow: /
Disallow: /logs/
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /defaut/
Disallow: /images/
Disallow: /includes/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /songs/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
