User-agent: *
Disallow: /pages
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /feed/
Disallow: */feed
Disallow: */trackback
Disallow: */comments
Disallow: /*?
Disallow: /*?*
Disallow: /tag
Allow: /wp-content/plugins/bwp-minify/cache
Allow: /wp-includes/js/
Allow: /wp-includes/images/smilies/
Allow: /wp-content/plugins/wp-postratings/images/
Allow: /wp-content/themes/takioki/assets/fonts/

Host:  takioki.ru
Sitemap: http://takioki.ru/sitemap.xml
