# Every bot that might possibly read and respect this file.
User-agent: *

Disallow: /*?*
Disallow: /AgentConnect1409
Disallow: /AgentConnect1503
Disallow: /AgentConnect*
Disallow: /Market/*
Disallow: /MGI/*
Disallow: /MGICorp/*
Disallow: /MGIRewards/*
Disallow: /MGI*/*
Disallow: /theme/*
Disallow: /WCM/*
Disallow: /wps/*
Disallow: /*.js
Disallow: /*.css
Disallow: /dynaTraceMonitor
Disallow: /us/en/dynaTraceMonitor

#recognize mirroring if possible
Host: www.moneygram.com

# Wait 5 second between successive requests. See ONBOARD-2698 for details.
Crawl-delay: 5

# Independent of user agent. Links in the sitemap are full URLs using https:// and need to match
# the protocol of the sitemap.
Sitemap: https://www.moneygram.com/sitemap_index.xml.gz
