User-agent: * 
Disallow: /*? 
Allow: /*css? 
Allow: /*js? 
Allow: /*?scolor=
### Wird bei Mehrfachverbauung genutzt. Innerhalb der Hauptnavigation und innerhalb der Paginierung auf ADS.
Allow: /*?kiket_ocid=
### Anzahl der Artikel auf AÜS. Wird bei Paginierung von Seitenreihen genutzt.
Allow: /*?limit=
### Etracker Parameter
Allow: /*?requestedUrl=
Allow: /*?___store=
Allow: /filialfinder/
### Do not crawl seach pages and not-SEO optimized catalog links
Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Sitemap: http://www.kik.de/sitemap1.xml
Sitemap: http://www.kik.de/sitemap-categories.xml
Sitemap: http://www.kik.de/sitemap-cms.xml
Sitemap: http://www.kik.de/sitemap-damenmode.xml
Sitemap: http://www.kik.de/sitemap-grosse-groessen.xml
Sitemap: http://www.kik.de/sitemap-herrenmode.xml
Sitemap: http://www.kik.de/sitemap-inspiration.xml
Sitemap: http://www.kik.de/sitemap-kindermode.xml
Sitemap: http://www.kik.de/sitemap-products.xml
Sitemap: http://www.kik.de/sitemap-sale.xml
Sitemap: http://www.kik.de/sitemap-schreib-spielwaren.xml
Sitemap: http://www.kik.de/sitemap-waesche-bademode.xml
Sitemap: http://www.kik.de/sitemap-wohnen-technik.xml
