
Modified:  2015-03-19

User-agent:  *
Disallow:  /c/noindex*
Disallow: /c/60187234
Disallow: /*vdirs$ 
Disallow: /wcm/ 
Disallow: wcm-homepage-20130403-1000 
Disallow: wcm-homepage-20130326-1000
Disallow: /s/8-other-reasons-showtime-bib-necklace/3515638*
Disallow: /sr/mattress*
Disallow: /sr/mattresses*
Disallow: /s/london-fog-bogart-belted-trench-coat/2950780*
Disallow: /s/retro-brand-north-carolina-state-wolfpack-graphic-t-shirt/3646064*
Disallow: /s/kid-dangerous-donut-stop-graphic-t-shirt/3772886*
Disallow: /s/kid-dangerous-donut-stop-graphic-t-shirt/sizeAndFitInfo/3772886*
Disallow: /s/in-bloom-by-jonquil-lizzet-short-robe/3852586*
Disallow: /s/in-bloom-by-jonquil-lizzet-short-robe/sizeAndFitInfo/3852586*
Disallow: /sr/petite-extra-small*
Disallow: /c/your-profile*
Disallow: /s/*/sizeAndFitInfo/*
Disallow: /CookieTest.aspx*
Disallow: /signout*
User-agent:  BingBot 
Disallow: /c/noindex* 
Crawl-delay:  1

Sitemap:  http://shop.nordstrom.com/sitemap.axd
