User-agent: *

Disallow: /webshop*
Disallow: /paketi/webshop*
Disallow: /paketi/ultra-max/webshop*
Disallow: /deezer/webshop*

Disallow: /mobiteli/detalji*

Disallow: /poslovni/webshop*
Disallow: /poslovni/paketi-poslovni/webshop*
Disallow: /poslovni/internet/poslovni/webshop*
Disallow: /paketi/opticki-paketi/webshop*
Disallow: /poslovni/paketi-poslovni/opticki-paketi/webshop*
Disallow: /poslovni/paketi-poslovni/Narudzba*
Disallow: /poslovni/paketi-poslovni/narudzba*
Disallow: /poslovni/kontakt-upitnik*

Disallow: *sso*
Disallow: *kosarica*
Disallow: *usporedba*
Disallow: *status-narudzbe*
Disallow: *rezultati-pretrazivanja*
Disallow: *status-narudbe*
Disallow: */upit*
Disallow: *upitnik*
Disallow: *prijava*
Disallow: *provjera-dostupnosti*

Disallow: *narudzba*
Disallow: *predbiljezba*

Sitemap: https://www.hrvatskitelekom.hr/sitemap.xml

