User-Agent: *
Disallow: /download/
Disallow: /download2/

# compatible; MJ12bot/v1.4.5; http://www.majestic12.co.uk/bot.php?+
User-agent: MJ12bot
Disallow: /

# Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)
User-agent: AhrefsBot
Disallow: / 

# Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/
User-agent: BLEXBot
Disallow: /

#Mozilla/5.0 (compatible; SemrushBot/0.99~bl; +http://www.semrush.com/bot.html)
User-agent: SemrushBot
Disallow: /

User-agent: SemrushBot-SA
Disallow: / 

# Open Link Profiler
# Mozilla/5.0+(compatible;+spbot/4.4.2;++http://OpenLinkProfiler.org/bot+)
# http://OpenLinkProfiler.org/bot
User-agent: spbot
Disallow: /
