User-agent: *

Disallow: /apps/*
Disallow: /etc/*
Disallow: /libs/*

Disallow: /content/dam/*
Disallow: /global-search-results/*
Disallow: /offers/*

Disallow: /*?*q=*

Disallow: /aboutus/*
Disallow: /absacoza/*
Disallow: /absacoza-online-banking-logoff/*
Disallow: /absa-online/*
Disallow: /app/*
Disallow: /appdownload/*
Disallow: /atm/*
Disallow: /avaf/*
Disallow: /bankingapp/*
Disallow: /bongzandbot/*
Disallow: /bonusdeposit/*
Disallow: /bursary/*
Disallow: /businessintegrator/*
Disallow: /career/*
Disallow: /careers/*
Disallow: /carinsurance/*
Disallow: /champagne/*
Disallow: /champagnefestival/*
Disallow: /chatbanking/*
Disallow: /chequeaccounts/*
Disallow: /cib/*
Disallow: /contactlesspayments/*
Disallow: /creditcard/*
Disallow: /creditcards/*
Disallow: /debicheck/*
Disallow: /depositorplus/*
Disallow: /devco/*
Disallow: /directors/*
Disallow: /disclaimer/*
Disallow: /dsp/*
Disallow: /dynamicfixed/*
Disallow: /enterprisedevelopment/*
Disallow: /estatements/*
Disallow: /estatementsterms/*
Disallow: /etf/*
Disallow: /exchangerates/*
Disallow: /executive-committee/*
Disallow: /exrates/*
Disallow: /fica/*
Disallow: /fica-self-service/*
Disallow: /fixeddeposit/*
Disallow: /flexi/*
Disallow: /flexisave/*
Disallow: /franchising/*
Disallow: /futureplan/*
Disallow: /gold/*
Disallow: /goldbundles/*
Disallow: /goldvaluebundle/*
Disallow: /goldvaluebundles/*
Disallow: /graduate/*
Disallow: /graduates/*
Disallow: /headerestatement/*
Disallow: /hologram/*
Disallow: /homeapp/*
Disallow: /homeloancreditrating/*
Disallow: /homeloandeposits/*
Disallow: /homeloans/*
Disallow: /houseinsurance/*
Disallow: /ib_logoff-jsp/*
Disallow: /idirect/*
Disallow: /instant/*
Disallow: /instantbusiness/*
Disallow: /insurance/*
Disallow: /insure/*
Disallow: /insuring/*
Disallow: /international/*
Disallow: /internationalbanking/*
Disallow: /international-banking/*
Disallow: /internationalpayments/*
Disallow: /internetbanking/*
Disallow: /investing/*
Disallow: /investment/*
Disallow: /investmentclub/*
Disallow: /investments/*
Disallow: /investorrelations/*
Disallow: /investors/*
Disallow: /ip/*
Disallow: /islamicbank/*
Disallow: /islamicbanking/*
Disallow: /islamictargetsave/*
Disallow: /islamictermdeposit/*
Disallow: /joinrewards/*
Disallow: /lifeinsurance/*
Disallow: /loan/*
Disallow: /loans/*
Disallow: /login/*
Disallow: /megau/*
Disallow: /mymoments/*
Disallow: /noticeselect/*
Disallow: /offers/*
Disallow: /online/*
Disallow: /overdraft/*
Disallow: /paymentpebble/*
Disallow: /pebble/*
Disallow: /personalloan/*
Disallow: /personalloans/*
Disallow: /perspective/*
Disallow: /platinum/*
Disallow: /platinumbundles/*
Disallow: /platinumcreditcard/*
Disallow: /platinumlounge/*
Disallow: /platinumvaluebundles/*
Disallow: /potermsandconditions/*
Disallow: /premium/*
Disallow: /premiumbanking/*
Disallow: /prepaidcard/*
Disallow: /primelinked/*
Disallow: /privatebank/*
Disallow: /privatebanking/*
Disallow: /prosper/*
Disallow: /protect/*
Disallow: /protecting/*
Disallow: /publicinterest/*
Disallow: /readytowork/*
Disallow: /repossessedproperties/*
Disallow: /rewards/*
Disallow: /rewardsdealoffer1/*
Disallow: /rewardsdeals/*
Disallow: /rewards-news/*
Disallow: /rewardstierupdate/*
Disallow: /rewardsupdate/*
Disallow: /save/*
Disallow: /savedapplication/*
Disallow: /savings/*
Disallow: /securitycentre/*
Disallow: /seniors/*
Disallow: /silver/*
Disallow: /silverbundles/*
Disallow: /silvervaluebundles/*
Disallow: /smallbusiness/*
Disallow: /student/*
Disallow: /studentaccount/*
Disallow: /studentsilver/*
Disallow: /switch/*
Disallow: /switchtoabsa/*
Disallow: /targetsave/*
Disallow: /taxfreesavings/*
Disallow: /transact/*
Disallow: /travelclub/*
Disallow: /travelinsurance/*
Disallow: /trusave/*
Disallow: /unavailable/*
Disallow: /universal/*
Disallow: /valuebundles/*
Disallow: /vehicle/*
Disallow: /vehicleandassetfinance/*
Disallow: /virtualinvestor/*
Disallow: /welcomerewards/*
Disallow: /welkomrewards/*
Disallow: /westernunion/*
Disallow: /wim/*
Disallow: /wu/*
Disallow: /youth/*

Sitemap: https://absa.co.za/sitemap.xml
