User-Agent: *
Disallow: /*51Localization-CheckoutMat*
Disallow: /*_omna*
Disallow: /*ajax*
Disallow: /BB_BlackFleeceProduct.process
Disallow: /BB_Glossary.process
Disallow: /BB_OutfitLanding.process
Disallow: /BB_OutfitProduct.process
Disallow: /BlackFleeceOutfit.process
Disallow: /*bvqap*
Disallow: /*bvrrp*
Disallow: /*CalculateTax-Update*
Disallow: /*Cart-MiniAddProduct*
Disallow: /*Cart-MiniCart*
Disallow: /*Cart-Show*
Disallow: /*cgid*
Disallow: /*cmp*
Disallow: /*CMP*
Disallow: /*contentpos*
Disallow: /*ContextChooser-Start*
Disallow: /*Customer-AddressBookList*
Disallow: /*Customer-EditProfile/*
Disallow: /*CustomerService-TrackOrder*
Disallow: /*cvosrc*
Disallow: /*default_color*
Disallow: /*Default-Start*
Disallow: /*details*
Disallow: /*dfltsize*
Disallow: /*dwopt*
Disallow: /*dwvar*
Disallow: /*et_rid*
Disallow: /*icid*
Disallow: /*incmethod=*
Disallow: /*IWAction*
Disallow: /IWAddressBookEntryCreate.process
Disallow: /IWCatProductPage.process
Disallow: /IWCatSecondaryProductPage.process
Disallow: /IWCatSectionView.process
Disallow: /IWCatSortOrder.process
Disallow: /*LocalStorage*
Disallow: /*Login-Show*
Disallow: /MainScreen.process
Disallow: /men.process
Disallow: /MerchandisingTest.process
Disallow: /*Merchant_Id*
Disallow: /*Newsletter-Subscribe*
Disallow: /*omnpp*
Disallow: /*Order-Track*
Disallow: /*Page-Include*
Disallow: /*Page-Show*
Disallow: /*Parent_Id*
Disallow: /*PaymentInstruments-List*
Disallow: /*pid=*
Disallow: /*pmin*
Disallow: /*prefn1*
Disallow: /*prefn2*
Disallow: /*prefn3*
Disallow: /*prefn4*
Disallow: /*prefn5*
Disallow: /*prefn6*
Disallow: /*prefn7*
Disallow: /*prefn8*
Disallow: /*prefv1*
Disallow: /*prefv2*
Disallow: /*prefv3*
Disallow: /*prefv4*
Disallow: /*prefv5
Disallow: /*prefv6*
Disallow: /*prefv7*
Disallow: /*prefv8*
Disallow: /*Product_Id*
Disallow: /*Product-Detail*
Disallow: /*Product-Show*
Disallow: /*Product-Variation*
Disallow: /*q=*
Disallow: /*Resources-Load*
Disallow: /*rid_*
Disallow: /*scrollToRatings*
Disallow: /search.process
Disallow: /*Search*
Disallow: /*Search-Show*
Disallow: /*Section_Id*
Disallow: /*sectioncolor*
Disallow: /*sectionsize
Disallow: /*SendToFriend*
Disallow: /ShopByOutfit.process
Disallow: /*ShopRunner-PayrunnerAPI*
Disallow: /*sid=*
Disallow: /*siteID*
Disallow: /*sort_by*
Disallow: /*source*
Disallow: /*specialHandlingCode*
Disallow: /*srule*
Disallow: /*start=*
Disallow: /*sz=*
Disallow: /*theme*
Disallow: /*utm_campaign*
Disallow: /*utm_content*
Disallow: /*utm_medium*
Disallow: /*utm_source*
Disallow: /*view=*
Disallow: /*Wishlist*
Disallow: /women.process
Disallow: /*ar_AE*
Disallow: /*ar_BH*
Disallow: /*ar_EG*
Disallow: /*ar_JO*
Disallow: /*ar_KW*
Disallow: /*ar_OM*
Disallow: /*ar_QA*
Disallow: /*ar_SA*
Disallow: /*cs_CZ*
Disallow: /*da_DK*
Disallow: /*de_AT*
Disallow: /*de_CH*
Disallow: /*de_DE*
Disallow: /*el_CY*
Disallow: /*el_GR*
Disallow: /*en_GB*
Disallow: /*en_IE*
Disallow: /*es_CR*
Disallow: /*es_DO*
Disallow: /*es_EC*
Disallow: /*es_ES*
Disallow: /*es_GT*
Disallow: /*es_HN*
Disallow: /*es_MX*
Disallow: /*es_NI*
Disallow: /*es_PA*
Disallow: /*es_PY*
Disallow: /*es_SV*
Disallow: /*et_EE*
Disallow: /*fi_FI*
Disallow: /*fr_FR*
Disallow: /*fr_LU*
Disallow: /*hi_IN*
Disallow: /*hu_HU*
Disallow: /*is_IS*
Disallow: /*it_IT*
Disallow: /*ko_KR*
Disallow: /*lv_LV*
Disallow: /*ms_SG*
Disallow: /*nb_NO*
Disallow: /*nl_BE*
Disallow: /*nl_NL*
Disallow: /*pl_PL*
Disallow: /*pt_PT*
Disallow: /*ro_RO*
Disallow: /*ru_RU*
Disallow: /*sk_SK*
Disallow: /*sl_SI*
Disallow: /*sv_SE*
Disallow: /*th_TH*
Disallow: /*tl_PH*
Disallow: /*tr_TR*
Disallow: /*vi_VN*
Disallow: /*zh_CN*
Disallow: /*zh_HK*
Disallow: /*zh_TW*
Sitemap: http://www.brooksbrothers.com/sitemap1_default.xml
