User-Agent: *
Disallow: /*pmin*
Disallow: /*pmax*
Disallow: /*pren1*
Disallow: /*prefn2*
Disallow: /*prefn3*
Disallow: /*prefn4*
Disallow: /*prefv1*
Disallow: /*prefv2*
Disallow: /*prefv3*
Disallow: /*prefv4*


Disallow: /zh_CN/
Disallow: /on/demandware.store/Sites-ethanallen-us-Site/zh_CN/
Disallow: /nl_BE/
Disallow: /on/demandware.store/Sites-ethanallen-us-Site/nl_BE
Disallow: /en_AE/
Disallow: /on/demandware.store/Sites-ethanallen-us-Site/en_AE

Sitemap: http://www.ethanallen.com/sitemap_index.xml
