User-agent: *
Disallow: /*forwardAction=*
Disallow: /addProductReview.jhtm?sku=*
Disallow: /*sort=*
Disallow: /*sortBy=*
Disallow: /*tc=*
Disallow: /*keywords=*
Disallow: /*cid=*
Disallow: /account_orders.jhtm
Disallow: /addToList.jhtm
Disallow: /formProcessor.jhtm
Disallow: /es/categoria/quienes-somos/page/2
Disallow: /es/categoria/consejos-de-venta/page/2/
Disallow: /es/categoria/acerca-de-productos/page/2
Disallow: /category/product-info/page/2/
Disallow: /category/how-to-sell-hints-and-tips/page/*
Disallow: /category/media-press/press-articles/page/2
Disallow: /es/page/*
Disallow: /author/pete/*
Disallow: /author/pete
Disallow: /author/pol/*
Disallow: /author/pol
Disallow: /author/nath/*
Disallow: /author/nath
Disallow: /es/author/pol/
Disallow: /es/author/nath/
Disallow: /es/author/pol/page/*
Disallow: /es/author/nath/page/*
Disallow: /wholesale/product/Load-JCPDSHSW/.html
Disallow: /wholesale/product/MM-HOSIERY/.html
Disallow: /product/Load-4GM/General+Merchandise%2FDiscount+Outlet+Loads.html
Disallow: /product/KCO/Assorted+Domestic%2FBedding+Pallets.html
Disallow: /wholesale/product/KCO/Assorted+Domestic%2FBedding+Pallets.html
Disallow: /product/Load-HECR-Mod/Women%27s+Casual%2FConservative+Clothing+Loads.html
Disallow: /wholesale/product/Load-HECR-Mod/Women%27s+Casual%2FConservative+Clothing+Loads.html
Disallow: /product/Load-HE-Mod/Women%27s+Casual%2FConservative+Clothing+Loads.html
Disallow: /wholesale/product/Load-HE-Mod/Women%27s+Casual%2FConservative+Clothing+Loads.html
Disallow: /product/Load-HEHBCR/High+End%2FBranded+Handbag+Lots.html
Disallow: /wholesale/product/Load-HEHBCR/High+End%2FBranded+Handbag+Lots.html
Disallow: /product/Load-SHG/SRS+Hardgoods%2FHardware+Loads.html
Disallow: /wholesale/product/Load-SHG/SRS+Hardgoods%2FHardware+Loads.html
Disallow: /product/Load-KMSOFT/Assorted+Baby%2FInfant+Item+Loads.html
Disallow: /wholesale/product/Load-KMSOFT/Assorted+Baby%2FInfant+Item+Loads.html
Disallow: /product/LOAD-KMSR-SEASONAL/Seasonal%2FHoliday+Merchandise+Loads.html
Disallow: /wholesale/product/LOAD-KMSR-SEASONAL/Seasonal%2FHoliday+Merchandise+Loads.html
Disallow: /product/Load-KMHG/KM+Hardgoods%2FGeneral+Merchandise+Loads.html
Disallow: /wholesale/product/Load-KMHG/KM+Hardgoods%2FGeneral+Merchandise+Loads.html
Disallow: /wholesale/product/Load-4GM/General+Merchandise%2FDiscount+Outlet+Loads.html
