User-agent: *
Disallow: /signin*
Disallow: /signup*
Disallow: /sns/
Disallow: /diy/deco*
Disallow: /diy/deco/
Disallow: /huxing/flash*
Disallow: /user/
Disallow: /api/
Disallow: /d/api/
Disallow: /static/
Disallow: /resetpwd
Disallow: /v/show/
Disallow: /v/account/
Disallow: /group/post?*
Disallow: /cloud/mydesign/

Disallow: /m/signin*

Disallow: /wenba/people*
Disallow: /wenba/account*
Disallow: /wenba/inbox*
Disallow: /wenba/static/
Disallow: /wenba/publish*
Disallow: /wenba/notifications*
Disallow: /wenba/crond/*

Disallow: /misu/diy*

Disallow: /crond/*

Disallow: /slist$
Disallow: /mlist$
Disallow: /llist$

user-agent: AhrefsBot
disallow: /

Sitemap: http://www.kujiale.com/sitemap_index.xml
