user-Agent: *
Sitemap: http://www.iprofesional.com/sitemap.xml
Sitemap: http://www.iprofesional.com/sitemap-news.xml
Disallow: http://www.iprofesional.com/adjuntos/
Disallow: http://www.iprofesional.com/lifestyle/
Disallow: http://www.iprofesional.com/vinos/
Disallow: http://www.iprofesional.com/secciones/
Disallow: http://www.iprofesional.com/media/
Disallow: http://www.iprofesional.com/rss/
Disallow: http://www.iprofesional.com/mediamind/

#Disallow:

User-agent: MSIECrawler
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: libwww
Disallow: /
