User-agent: *
Disallow: /ajax/
Disallow: /uzivatel/
Disallow: /cc/
Disallow: /vyhladavanie/
Disallow: /porovnat/
Disallow: /_pagelets_ajax/
Disallow: /darky/
Disallow: /popup/
Disallow: /vanocni_datart/
Disallow: /vianocny_datart/
Disallow: /poslat_priatelovi/
Disallow: /feedback/
Disallow: *37010-vote.html
Disallow: *30-add.html
Disallow: *30-remove.html
Disallow: /_err_/
Disallow: /vyhledavac_prislusenstvi/
Disallow: /vyhledavac_prislusenstva/
Crawl-delay: 40
Sitemap: http://www.datart.sk/sitemap.xml
Sitemap: http://www.datart.sk/xml_export/sitemap_atr/index.xml
