User-agent: *
Disallow: /404notfound/
Disallow: /from/
Disallow: /contact/
Disallow: /update.asp
Disallow: /unlogged/
Disallow: /login/
Disallow: /dologout.asp
Disallow: /logout/
Disallow: /manage/
Disallow: /search/
Disallow: /domainsearch/
Disallow: /buy/
Disallow: /forsale/
Disallow: /js/
Disallow: /headline/
Disallow: /list/
Disallow: /favorites/
Disallow: /latest/
Disallow: /closingauctions/link/
Disallow: /news/
Disallow: /services/
Disallow: /UpdateCountClosings.asp
Disallow: /makeoffer.asp
Disallow: /suggest.asp

Sitemap: http://www.domaining.com/sitemap.asp
