User-agent: *
Disallow: /activation.php
Disallow: /actreq.php
Disallow: /login.php
Disallow: /member.php
Disallow: /mytopics.php
Disallow: /pm.php
Disallow: /post.php
Disallow: /postscore.php
Disallow: /postreport.php
Disallow: /profile.php
Disallow: /register.php
Disallow: /search.php
Disallow: /userinfo.php
Disallow: /waypointforumpost.php
Disallow: /waypointpost.php
Disallow: /waypointscore.php
Disallow: /waypointevaluation.php
Disallow: /waypointfavorite.php
Disallow: /waypointsearch.php
Disallow: /waypointpromopost.php
Allow: /

