User-agent: Mediapartners-Google*
Disallow:

User-Agent: *
Disallow: /ccmbugs/
Disallow: /communaute/profil-*
Disallow: /remote/
Disallow: /xhr/
Disallow: /f/
Disallow: /p/
Disallow: /m/
Disallow: /u/
Disallow: /s/
Disallow: /*/s/
Disallow: /*/_xhr_/
Disallow: /download/*/
Disallow: /faq/*/
Disallow: /contents/pdf/
Disallow: /forum/*/
Allow: /forum/*/solved*
Allow: /forum/*/bestof*
Disallow: /*?newsite*
Disallow: /*&newsite*
Disallow: /*?section*
Disallow: /*&section*
Disallow: /search/
Disallow: /profile/*?follow
Disallow: /profile/*?unfollow

Sitemap: http://www.recht-finanzen.de/sitemap/

