User-agent: *
Sitemap: https://zora.bg/google_sitemap.php
Disallow: /a/
Disallow: /admin/
Disallow: /includes/
Disallow: /modules/
Disallow: /templates/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /i/
Disallow: /adv-includes/
Disallow: /anketa/
Disallow: /awstats-icon/
Disallow: /bin/
Disallow: /blog/
Disallow: /branding/
Disallow: /cache/
Disallow: /calc/
Disallow: /catalog/
Disallow: /chat/
Disallow: /counter/
Disallow: /css/
Disallow: /dev/
Disallow: /error/
Disallow: /facebook-portfolio/
Disallow: /fonts/
Disallow: /functions/
Disallow: /highslide/
Disallow: /zoranew/
Disallow: /xml/
Disallow: /whiz_test/
Disallow: /misc/
Disallow: /popup/
Disallow: /scripts/
Disallow: /orders/
Disallow: /service/
Disallow: /stats/
Disallow: /sounds/
Disallow: /tmp/
Disallow: /usr/
Disallow: /var/
Disallow: /test/
Disallow: /test1/
Disallow: /personal/
