User-agent: *
Noindex: /regione/*
Disallow: /regione/*
Noindex: /recensioni/scrivi/*
Disallow: /recensioni/scrivi/*
Noindex: /oldsite/*
Disallow: /oldsite/*
Noindex: /users/public_profile/*
Disallow: /users/public_profile/*
Noindex: /registrazione
Disallow: /registrazione
Noindex: /resetting
Disallow: /resetting
Noindex: /login
Disallow: /login
Noindex: /form/*
Disallow: /form/*
NoIndex: /form/request*
Disallow: /form/request*
NoIndex: /uploads/merchant*
Disallow: /uploads/merchant*
NoIndex: /autologin/*
Disallow: /autologin/*
