User-agent: *
Disallow: /images/taxact-central/
Disallow: /affiliates/
Disallow: /mobile/
Disallow: /exitdisclaimer.asp
Disallow: /legal_notice.asp
Disallow: /privacy_policy.asp
Disallow: /tsupport/support_updates.asp?yr=*$
Disallow: /tsupport/FAQDisplay.asp?Question=*&txtSearchValue=*$
Disallow: /products/all_sforms.asp?yr=*$
Disallow: /products/all_list.asp?yr=*$
Disallow: /products/business1120_overview.asp?yr=*$
Disallow: /tsupport/support_cd.asp?c=*$
Disallow: /products/state1065_overview.asp?
Disallow: /company/company_aboutus.asp?
Disallow: /products/business1120S_overview.asp?
Disallow: /tsupport/results.asp?
Disallow: /reference/2009/tt-six-recovery-tax-incentives.asp?
Disallow: /products/business1065_overview.asp?
Disallow: /taxes-online/index.asp?
Disallow: /products/all_previous.asp?
Disallow: /reference/2010/tt-charitable-donations.asp?
Disallow: /reference/library_index.asp?
Disallow: /tsupport/audit-assistant.asp?
Disallow: /products/state1120S_overview.asp?
Disallow: /tsupport/index.asp?
Disallow: /products/index_business.asp?
Disallow: /reference/nw-08-IRS-mileage.asp?
Disallow: /products/all_efcycle.asp?
Disallow: /products/all_charts.asp?
Disallow: /products/state1120_overview.asp?

SITEMAP: http://www.taxact.com/sitemap.xml
SITEMAP: http://www.taxact.com/video-sitemap.xml
