User-agent: *
Disallow: /gravatar/
Disallow: /thumbs/
Disallow: *?reply_to=*
Disallow: *goto=*
Disallow: *?edit=*
Disallow: /topic/unlock/
Disallow: /topic/lock/
Disallow: /topic/move/
Disallow: /topic/delete_post/
Disallow: /topic/report_post/
Disallow: /topic/vote_post
Disallow: /user/show/
Disallow: /user/list
Disallow: /util/rb
Disallow: /count.gif.count
Disallow: /stats/
Disallow: /wikisoftware/
Disallow: /wikisoftware_en/
Disallow: /admin/
Disallow: /phpadsnew/
Disallow: /attachment/preview/
Disallow: /attachment/highlight/
Disallow: /wikifiles/math/
Disallow: /articles/Spezial:Recentchangeslinked/
Disallow: /articles/Special:Recentchangeslinked/
Disallow: /articles/Spezial:Linkliste/
Disallow: /articles/Special:Whatlinkshere/
Disallow: /articles/Spezial:%C3%84nderungen_an_verlinkten_Seiten/
Disallow: /wikifiles/thumb/
Disallow: /math/
Disallow: /banner/
Disallow: /topic/gallery/
Disallow: /attachment/gallery/
Disallow: /topic/subscribe/
Disallow: /topic/unsubscribe/
Disallow: /hp/
Disallow: /feed/forum/
Disallow: /feed/topic/
Disallow: /link/
Disallow: /svnbrowser/
Disallow: /part/add
Disallow: /images/icons/
Disallow: /images/flag-icons/

Sitemap: https://www.ruby-forum.com/sitemap_index_www.ruby-forum.com.xml
