User-Agent: *
Disallow: /e/
Disallow: /e/action/
Disallow: /e/ftp/
Disallow: /e/pl/
Disallow: /e/public/
Disallow: /channel/
Disallow: /search/
Disallow: /e/search/
Disallow: /e/ShopSys/
Disallow: /search/keyword/
Disallow: /e/images/
Disallow: /e/tool/gfen/
Disallow: /e/ShowKey/
Disallow: /css/
Disallow: /e/data/
Disallow: /e/enews/
Disallow: /e/config/
Disallow: /e/class/
Disallow: /e/citysee/
Disallow: /e/update/
Disallow: /beifendonggua/
Disallow: /ucmember/
Disallow: /404/
Disallow: /area/
Disallow: /images/
Disallow: /errpage/
Disallow: /d/
Disallow: /error/
Disallow: /pmskin/
Disallow: /*?*
Disallow: /ys/
Disallow: /ttjk/
Disallow: /zx/
Disallow: /edu/
Disallow: /kq/
Sitemap: http://www.chengshiw.com/sitemap.xml
Sitemap: http://www.chengshiw.com/sitemap/photo/index.xml
Sitemap: http://www.chengshiw.com/sitemap/index.xml
Sitemap: http://www.chengshiw.com/sitemap/index_2.xml
Sitemap: http://www.chengshiw.com/sitemap/index_3.xml
Sitemap: http://www.chengshiw.com/sitemap/index_4.xml
Sitemap: http://www.chengshiw.com/sitemap/index_5.xml
Sitemap: http://www.chengshiw.com/sitemap/index_6.xml
Sitemap: http://www.chengshiw.com/sitemap/index_7.xml
Sitemap: http://www.chengshiw.com/sitemap/index_8.xml
Sitemap: http://www.chengshiw.com/sitemap/index_9.xml
Sitemap: http://www.chengshiw.com/sitemap/index_10.xml
Sitemap: http://www.chengshiw.com/sitemap/index_11.xml
Sitemap: http://www.chengshiw.com/sitemap/index_12.xml
Sitemap: http://www.chengshiw.com/sitemap/index_13.xml
Sitemap: http://www.chengshiw.com/sitemap/index_14.xml
Sitemap: http://www.chengshiw.com/sitemap/index_15.xml
Sitemap: http://www.chengshiw.com/sitemap/index_16.xml
Sitemap: http://www.chengshiw.com/sitemap/index_17.xml
Sitemap: http://www.chengshiw.com/sitemap/index_18.xml
Sitemap: http://www.chengshiw.com/sitemap/index_19.xml
Sitemap: http://www.chengshiw.com/sitemap/index_20.xml
Sitemap: http://www.chengshiw.com/sitemap/index_21.xml
Sitemap: http://www.chengshiw.com/sitemap/index_22.xml
Sitemap: http://www.chengshiw.com/sitemap/index_23.xml
Sitemap: http://www.chengshiw.com/sitemap/index_24.xml
Sitemap: http://www.chengshiw.com/sitemap/index_25.xml
Sitemap: http://www.chengshiw.com/sitemap/index_26.xml
Sitemap: http://www.chengshiw.com/sitemap/index_27.xml
