User-agent: *
Disallow: /contact.html
Disallow: /emailService
Disallow: /unsubscribeNewsletter.html
Disallow: /unsubscribeNewsletterQuest.html
Disallow: /searchStoreGoogleIFrame.html
Disallow: /startSearchStore.html
Disallow: /searchStoreIFrame.html
Disallow: /resultStore.html
Disallow: /viewCart.html
Disallow: /viewWishlist.html
Disallow: /removeWishlistEntry.html
Disallow: /orderForm.html
Disallow: /md
Disallow: /op
Disallow: /cc
Disallow: /productDetail.html
Disallow: /productDetailLayer.html
Disallow: /sendWishlist.html
Disallow: /add2CartFromWishlist.html
Disallow: /add2WishlistFromCart.html
Disallow: /removeCartEntry.html
Disallow: /cartNext.html
Disallow: /addVoucher2Cart.html
Disallow: /paypalExpressCheckout.html
Disallow: /forgottenPassword.html
Disallow: /orderSummary.html
Disallow: /orderConfirmation.html
Disallow: /addVoucher2Summary.html
Disallow: /back2DeliveryAndPayment.html
Disallow: /deliveryAndPayment.html
Disallow: /orderConfirmation.html
Disallow: /showProductLayer.html
Disallow: /add2Cart.html
Disallow: /logoutCustomer.html
Disallow: /search.html
Disallow: /cancelOrderEntryQuest.html
Disallow: /changeLogin.html
Disallow: /changePassword.html
Disallow: /checkMailbox.html
Disallow: /deleteAccountQuest.html
Disallow: /editNewsletterData.html
Disallow: /myAccount.html
Disallow: /mydataMC.html
Disallow: /add2Wishlist.html
Disallow: /tellAFriend.html
Disallow: /impressum.html
Disallow: /agb.html
Disallow: /dataprotection.html
Disallow: /faq.html

#
Sitemap: http://www.snipes.com/sitemap.xml
