User-Agent: *
Disallow: *order_by=*
Disallow: *period=*
Disallow: *per_page=*
Disallow: *ecid*=*
Disallow: *country=*
Disallow: *show_more=*
Disallow: *tid=*
Disallow: /search/
Disallow: /advert/
Disallow: /publications/
Disallow: /subscriptions/
Disallow: *utm_source=*
Disallow: *utm_medium=*
Disallow: /stories/best/
Disallow: /sexshop.html
Disallow: /cat/*.html
Disallow: /goto/
Disallow: /feeds/rss/
Disallow: /messages/
Disallow: /profile/settings/
Disallow: /dating/register/
Disallow: /dating/registration/
Disallow: /dating/*/?search=*
Sitemap: https://www.sexytales.ru/sitemap.xml

#forum
Disallow: /forum/account/
Disallow: /forum/admin.php
Disallow: /forum/attachments/
Disallow: /forum/conversations/
Disallow: /forum/find-new/
Disallow: /forum/forums/*/?direction
Disallow: /forum/forums/*/?order
Disallow: /forum/forums/*/page-*?order
Disallow: /forum/goto/
Disallow: /forum/help/
Disallow: /forum/install/
Disallow: /forum/login/
Disallow: /forum/lost-password/
Disallow: /forum/members/
Disallow: /forum/misc/
Disallow: /forum/online/
Disallow: /forum/posts/
Disallow: /forum/recent-activity/
Disallow: /forum/register
Disallow: /forum/search/
Disallow: /forum/threads/*/poll
Disallow: /forum/index.php?account/
Disallow: /forum/index.php?attachments/
Disallow: /forum/index.php?conversations/
Disallow: /forum/index.php?find-new/
Disallow: /forum/index.php?forums/*/?direction
Disallow: /forum/index.php?forums/*/?order
Disallow: /forum/index.php?forums/*/page-*?order
Disallow: /forum/index.php?goto/
Disallow: /forum/index.php?help/
Disallow: /forum/index.php?login/
Disallow: /forum/index.php?lost-password/
Disallow: /forum/index.php?members/
Disallow: /forum/index.php?misc/
Disallow: /forum/index.php?online/
Disallow: /forum/index.php?posts/
Disallow: /forum/index.php?recent-activity/
Disallow: /forum/index.php?register
Disallow: /forum/index.php?search/
Disallow: /forum/index.php?threads/*/poll

Crawl-delay: 1
Host: https://www.sexytales.ru

User-agent: Googlebot
Disallow: /stories/$
Disallow: *order_by=*
Disallow: *period=*
Disallow: *per_page=*
Disallow: *ecid*=*
Disallow: *country=*
Disallow: *show_more=*
Disallow: *tid=*
Disallow: /search/
Disallow: /advert/
Disallow: /publications/
Disallow: /subscriptions/
Disallow: *utm_source=*
Disallow: *utm_medium=*
Disallow: /stories/best/
Disallow: /sexshop.html
Disallow: /cat/*.html
Disallow: /goto/
Disallow: /feeds/rss/
Disallow: /messages/
Disallow: /profile/settings/
Disallow: /dating/register/
Disallow: /dating/registration/
Disallow: /dating/*/?search=*
Sitemap: https://www.sexytales.ru/sitemap.xml

#forum
Disallow: /forum/account/
Disallow: /forum/admin.php
Disallow: /forum/attachments/
Disallow: /forum/conversations/
Disallow: /forum/find-new/
Disallow: /forum/forums/*/?direction
Disallow: /forum/forums/*/?order
Disallow: /forum/forums/*/page-*?order
Disallow: /forum/goto/
Disallow: /forum/help/
Disallow: /forum/install/
Disallow: /forum/login/
Disallow: /forum/lost-password/
Disallow: /forum/members/
Disallow: /forum/misc/
Disallow: /forum/online/
Disallow: /forum/posts/
Disallow: /forum/recent-activity/
Disallow: /forum/register
Disallow: /forum/search/
Disallow: /forum/threads/*/poll
Disallow: /forum/index.php?account/
Disallow: /forum/index.php?attachments/
Disallow: /forum/index.php?conversations/
Disallow: /forum/index.php?find-new/
Disallow: /forum/index.php?forums/*/?direction
Disallow: /forum/index.php?forums/*/?order
Disallow: /forum/index.php?forums/*/page-*?order
Disallow: /forum/index.php?goto/
Disallow: /forum/index.php?help/
Disallow: /forum/index.php?login/
Disallow: /forum/index.php?lost-password/
Disallow: /forum/index.php?members/
Disallow: /forum/index.php?misc/
Disallow: /forum/index.php?online/
Disallow: /forum/index.php?posts/
Disallow: /forum/index.php?recent-activity/
Disallow: /forum/index.php?register
Disallow: /forum/index.php?search/
Disallow: /forum/index.php?threads/*/poll
