User-agent: *
Disallow: /news/plus
Disallow: /news/include
Disallow: /news/member
Disallow: /news/plus/ad_js.php
Disallow: /news/plus/advancedsearch.php
Disallow: /news/plus/car.php
Disallow: /news/plus/carbuyaction.php
Disallow: /news/plus/shops_buyaction.php
Disallow: /news/plus/erraddsave.php
Disallow: /news/plus/posttocar.php
Disallow: /news/plus/disdls.php
Disallow: /news/plus/feedback_js.php
Disallow: /news/plus/mytag_js.php
Disallow: /news/plus/rss.php
Disallow: /news/plus/search.php
Disallow: /news/plus/recommend.php
Disallow: /news/plus/stow.php
Disallow: /news/plus/count.php
Disallow: /news/include
Disallow: /news/templets
Disallow: /web
