user-agent: *
allow: *
disallow: /feeds
disallow: /busca
disallow: /livros/buscar
disallow: /configuracoes
disallow: /como-esta-sua-leitura
disallow: /como-voce-classifica
disallow: /aceitar-termos
disallow: /recomende
disallow: /erro-login
disallow: /termos
disallow: /outros
disallow: /mercado
disallow: /reportar
disallow: /leitores
disallow: /amigos
disallow: /wiki
disallow: /mail
disallow: /estatisticas
disallow: /logout
disallow: /admin
disallow: /biblioteca/buscar
disallow: /biblioteca/livros
disallow: /biblioteca/novo-isbn
