User-agent: *
Disallow: /*?page=
Disallow: /*&page=
Disallow: /*?by=
Disallow: /*&by=
Host: https://insider.pro
Sitemap: https://insider.pro/ru/sitemap-articles.xml
Sitemap: https://insider.pro/ru/sitemap-main.xml
Sitemap: https://insider.pro/pt/sitemap-articles.xml
Sitemap: https://insider.pro/pt/sitemap-main.xml
Sitemap: https://insider.pro/pt-br/sitemap-articles.xml
Sitemap: https://insider.pro/pt-br/sitemap-main.xml
Sitemap: https://insider.pro/es/sitemap-articles.xml
Sitemap: https://insider.pro/es/sitemap-main.xml
Sitemap: https://insider.pro/ms/sitemap-articles.xml
Sitemap: https://insider.pro/ms/sitemap-main.xml
Sitemap: https://insider.pro/it/sitemap-articles.xml
Sitemap: https://insider.pro/it/sitemap-main.xml
Sitemap: https://insider.pro/ar/sitemap-articles.xml
Sitemap: https://insider.pro/ar/sitemap-main.xml
Sitemap: https://insider.pro/zh/sitemap-articles.xml
Sitemap: https://insider.pro/zh/sitemap-main.xml
Sitemap: https://insider.pro/id/sitemap-articles.xml
Sitemap: https://insider.pro/id/sitemap-main.xml
