User-agent: *
Disallow: /lv/
Disallow: /ru/
Disallow: /se/
Disallow: /solutions/
Disallow: /profile/mindmap/
Disallow: /profile//mindmap/
Disallow: /mind-maps//mindmap/
Disallow: /mind-maps/mindmap/
Disallow: /fr/profile/mindmap/
Disallow: /fr/profile//mindmap/
Disallow: /fr/mind-maps//mindmap/
Disallow: /fr/mind-maps/mindmap/
Disallow: /de/profile/mindmap/
Disallow: /de/profile//mindmap/
Disallow: /de/mind-maps//mindmap/
Disallow: /de/mind-maps/mindmap/
Disallow: /it/profile/mindmap/
Disallow: /it/profile//mindmap/
Disallow: /it/mind-maps//mindmap/
Disallow: /it/mind-maps/mindmap/
Disallow: /es/profile/mindmap/
Disallow: /es/profile//mindmap/
Disallow: /es/mind-maps//mindmap/
Disallow: /es/mind-maps/mindmap/
Disallow: /cn/profile/mindmap/
Disallow: /cn/profile//mindmap/
Disallow: /cn/mind-maps//mindmap/
Disallow: /cn/mind-maps/mindmap/
Disallow: /newsletters/
Disallow: /forum/
Disallow: /en/forum/
Disallow: /de/forum/
Disallow: /es/forum/
Disallow: /fr/forum/
Disallow: /it/forum/
Disallow: /ru/forum/
Disallow: /ja/forum/
Disallow: /zh/forum/
Disallow: /no/forum/
Disallow: /da/forum/
Disallow: /sv/forum/
Disallow: /fi/forum/
Disallow: /nl/forum/
Disallow: /pt/forum/
Disallow: /se/forum/
Disallow: /dk/forum/
Disallow: /cn/forum/
Disallow: /ba/forum/
Disallow: *.safariextz
    
    

