User-agent: *
Disallow: /index2.html
Disallow: /cgi-bin/
Disallow: /results/
Disallow: /email/
Disallow: /listings/inappropriateItemReport.html
Disallow: /listings/liveitemscounter.html
Disallow: /statistics/
Disallow: /listings-static/
Disallow: /log.php
Disallow: /advertising/
Disallow: /stats/
Disallow: /listings/stock/items-index-*-page*.html$
Disallow: /product-rest/hotlinks/hotlinkOptionsList*
Disallow: /search-rest/doHotlinkSearch.html*
Disallow: /search/
Disallow: /advertising-rest/
Disallow: /banners/
Disallow: /alert/

Sitemap: http://www.applegate.co.uk/sitemap.xml
Sitemap: http://www.applegate.co.uk/video_sitemap.xml

Sitemap: http://www.applegate.co.uk/b2b-products-services/sitemap_companies_1.xml
Sitemap: http://www.applegate.co.uk/b2b-products-services/sitemap_companies_2.xml
Sitemap: http://www.applegate.co.uk/b2b-products-services/sitemap_companies_3.xml
Sitemap: http://www.applegate.co.uk/b2b-products-services/sitemap_companies_4.xml
Sitemap: http://www.applegate.co.uk/b2b-products-services/sitemap_companies_5.xml
