User-agent: *
Disallow: /static
Disallow: /static_mobile
Disallow: /static/img
Disallow: /BQBWebV2/js
Disallow: /BQBWebV2/css
Allow: /
Allow: /index.html
Allow: /web/argentina
Allow: /espanol/argentina
Allow: /english/buquebus-english
Allow: /portugues/buquebus-portugues

Allow: /espanol/arribos-y-partidas-entre-argentina-y-uruguay
Allow: /english/departures-and-arrivals-between-argentina-and-uruguay
Allow: /portugues/partidas-e-arrivos-entre-argentina-e-uruguai

Allow: /espanol/abonos-de-pasajes-con-descuento-hacia-uruguay

Allow: /espanol/pasajes-desde-buenos-aires-a-colonia
Allow: /english/tickets-from-buenos-aires-to-colonia
Allow: /portugues/bilhetes-a-apartir-de-buenos-aires-para-colonia
Allow: /espanol/pasajes-desde-buenos-aires-a-montevideo
Allow: /english/tickets-from-buenos-aires-to-montevideo
Allow: /portugues/bilhetes-a-apartir-de-buenos-aires-para-montevideo
Allow: /espanol/pasajes-desde-buenos-aires-a-punta-del-este
Allow: /english/tickets-from-buenos-aires-to-punta-del-este
Allow: /portugues/bilhetes-a-apartir-de-buenos-aires-para-punta-del-este

Allow: /espanol/la-empresa
Allow: /english/about-us
Allow: /portugues/a-empresa


Allow: /espanol/condiciones-generales-de-compra
Allow: /english/general-conditions
Allow: /portugues/condicoes-gerais-de-compra

Allow: /espanol/politica-de-privacidad
Allow: /english/privacy-policy
Allow: /portugues/politica-de-privacidade

Allow: /espanol/terminales
Allow: /english/terminals
Allow: /portugues/terminais

Allow: /web/ships-fleet


Allow: /web/flota-de-buses
Allow: /web/buses-fleet


Allow: /web/prensa-buquebus-argentina


