# robots.txt 
# 4/30/2003 modified 3/22/2004, 8/7/2007, 9/30/2009, 2/1/2013, 11/28/2014

User-agent: *
Disallow: /schedule/classes/
Disallow: /schedule/classes/index.html
Disallow: /schedule/classes/schsearch.html
Disallow: /schedule/classes/schdetail.html
Disallow: /publications/catalog/search/
Disallow: /publications/catalog/search/index.html
Disallow: /publications/catalog/search/schsearch.html
Disallow: /publications/catalog/search/schdetail.html
Disallow: /cgi-bin/
Disallow: /images/
Disallow: /template/
Disallow: /studentvote/
Disallow: /em/
Disallow: /eventscalendar/
