Sitemap: https://www.ingilizceturkce.gen.tr/sitemap.xml

User-Agent: *
Allow: /

User-agent: Mediapartners-Google 
Allow: /

User-agent: Yandex
Allow: /

User-Agent: Bingbot
Allow: /

User-Agent: *
Disallow: /soru-cevap
Disallow: /?ref=
Disallow: /Blog/*
Disallow: /ingilizce-dersleri/media/
Disallow: /ingilizce-dersleri/index.php?option=com_jmap&view=sitemap&format=xml
Disallow: /ingilizce-dersleri/index.php?option=com_jmap&view=sitemap&format=images
Disallow: /ingilizce-dersleri/index.php?option=com_jmap&view=sitemap
Disallow: /ingilizce-dersleri/index.php?option=com_jmap&view=sitemap&format=gnews
Disallow: /ingilizce-dersleri/index.php?option=com_jmap&view=sitemap&format=mobile
Disallow: /sesli-ceviri/*
Disallow: /blog
Disallow: /blog/*
